top - 13:52:27 up 15 min,  3 users,  load average: 3.90, 2.31, 1.06
Tasks: 120 total,   1 running, 119 sleeping,   0 stopped,   0 zombie
%Cpu(s): 96.0 us,  4.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3915.2 total,   3078.7 free,    733.9 used,    320.8 buff/cache     
MiB Swap:   2991.0 total,   2991.0 free,      0.0 used.   3181.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.41 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     25 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.41 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     31 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:01.01 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.41 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     44 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
     45 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kcompac+
     48 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     50 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     67 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     70 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.04 scsi_eh+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    157 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
    178 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    217 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.06 jbd2/dm+
    262 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    314 root      19  -1   50368  16184  15088 S   0.0   0.4   0:00.12 systemd+
    338 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    339 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    358 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    368 root      rt   0  289120  27456   8760 S   0.0   0.7   0:00.10 multipa+
    389 root      20   0   28296   7076   5028 S   0.0   0.2   0:00.07 systemd+
    395 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    406 systemd+  20   0   19012   9464   8304 S   0.0   0.2   0:00.02 systemd+
    444 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    483 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    523 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    524 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    525 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
    552 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
    561 systemd+  20   0   21592  12940  10656 S   0.0   0.3   0:00.05 systemd+
    568 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
    672 message+  20   0    9636   5344   4624 S   0.0   0.1   0:00.04 dbus-da+
    680 root      20   0   18208   8820   7744 S   0.0   0.2   0:14.97 systemd+
    700 root      20   0  107016  22796  13384 S   0.0   0.6   0:00.09 unatten+
    748 mysql     20   0 2376216 393660  36512 S   0.0   9.8   0:04.89 mysqld
    812 root      20   0    6976   4828   4012 S   0.0   0.1   0:00.02 login
    862 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    864 ubuntu    20   0   20320  11488   9352 S   0.0   0.3   0:00.08 systemd
    865 ubuntu    20   0   21152   3568   1844 S   0.0   0.1   0:00.00 (sd-pam)
    876 ubuntu    20   0    5148   4244   3540 S   0.0   0.1   0:00.00 bash
    887 root      20   0   12020   8160   7016 S   0.0   0.2   0:00.00 sshd
    965 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    967 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    995 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1056 systemd+  20   0   91028   7908   6944 S   0.0   0.2   0:00.03 systemd+
   1057 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   1089 root      20   0   14736  10340   8648 S   0.0   0.3   0:00.01 sshd
   1094 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1113 ubuntu    20   0   14992   6972   5040 S   0.0   0.2   0:00.00 sshd
   1114 ubuntu    20   0    4752   3372   3120 S   0.0   0.1   0:00.00 bash
   1115 ubuntu    20   0    9368   5404   3280 R   0.0   0.1   0:00.00 top
---
nr_dirty 66
nr_dirty_threshold 166653
nr_dirty_background_threshold 83224
               total        used        free      shared  buff/cache   available
Mem:            3915         733        3079           0         320        3182
Swap:           2990           0        2990
